TransactionID,Amount,Type,Time,Location,User
1,45.60141792,Retail Purchase,8.229237038,Suburbs,24
2,44.53853993,Retail Purchase,15.68909089,Online,17
3,36.42440565,Online Purchase,12.06503184,Online,100
4,48.43953064,Retail Purchase,16.24441982,Suburbs,90
5,41.27157737,Retail Purchase,8.695461994,Online,17
6,33.5835898,Online Purchase,9.995021661,Online,37
7,83.34686986,Online Purchase,6.516060627,City Center,7
8,67.21046409,Online Purchase,16.82314069,Online,66
9,33.82401645,Retail Purchase,13.12784032,Online,54
10,44.64780679,Online Purchase,12.08064194,City Center,71
11,23.06986586,Retail Purchase,9.576243693,Suburbs,79
12,52.02988877,Retail Purchase,11.8776709,Suburbs,81
13,58.28150858,Retail Purchase,16.24228348,City Center,88
14,42.93190548,Online Purchase,4.01534571,Online,93
15,56.1315769,Online Purchase,10.97538985,City Center,69
16,26.94991991,Online Purchase,12.11433669,Online,35
17,44.18472961,Retail Purchase,14.26705213,Online,6
18,48.35176601,Online Purchase,6.633549369,Suburbs,69
19,64.85881634,Retail Purchase,17.12260589,City Center,45
20,45.71049712,Retail Purchase,14.6208097,Suburbs,11
21,47.34762977,Retail Purchase,8.986072925,Suburbs,74
22,41.37646213,Retail Purchase,15.75780781,Suburbs,66
23,60.40295698,Retail Purchase,5.190690705,City Center,39
24,57.28658302,Online Purchase,8.989524057,Online,83
25,46.25583809,Online Purchase,10.9824476,City Center,45
26,40.59403649,Online Purchase,13.29866324,Suburbs,44
27,40.08661375,Retail Purchase,8.562543011,Suburbs,16
28,62.02554751,Retail Purchase,10.90549033,City Center,75
29,40.78998058,Online Purchase,15.85309638,Suburbs,43
30,31.47670337,Online Purchase,18.32261867,City Center,13
31,40.03395984,Online Purchase,10.82059167,Online,50
32,0.998961968,Online Purchase,18.88831192,Suburbs,82
33,68.3878781,Retail Purchase,12.03817868,Online,76
34,81.56627277,Retail Purchase,11.07789035,City Center,96
35,38.40202794,Online Purchase,9.022989459,Online,74
36,13.57192903,Online Purchase,18.83186497,City Center,75
37,50.23318948,Online Purchase,4.694135223,City Center,58
38,13.62009334,Online Purchase,11.95754639,Online,33
39,85.04347963,Retail Purchase,11.04236089,Suburbs,27
40,13.12987875,Retail Purchase,11.71797797,Online,66
41,74.39555473,Online Purchase,9.212193016,Online,62
42,59.49572627,Retail Purchase,8.385680834,Suburbs,39
43,30.41052209,Retail Purchase,14.62008568,Online,73
44,49.50812622,Online Purchase,10.95875456,Online,51
45,33.63822376,Online Purchase,16.72569576,Suburbs,67
46,53.18835486,Retail Purchase,18.28180256,City Center,50
47,47.01153706,Retail Purchase,13.29846463,City Center,79
48,25.13803722,Retail Purchase,13.6660777,Online,86
49,74.17804305,Retail Purchase,9.682945074,Online,22
50,55.69479747,Retail Purchase,11.85156894,Online,85
51,41.23368802,Retail Purchase,5.36064491,City Center,74
52,54.20091509,Online Purchase,13.19981965,Online,55
53,53.67572919,Online Purchase,16.38585173,Online,36
54,28.95379968,Retail Purchase,9.900114908,Suburbs,50
55,37.90938885,Retail Purchase,14.1891564,Suburbs,11
56,48.54360512,Retail Purchase,1.424738681,Suburbs,71
57,27.40117879,Retail Purchase,5.881895467,Suburbs,32
58,46.58581988,Online Purchase,14.50006565,Suburbs,76
59,69.62817138,Retail Purchase,8.967918551,Online,93
60,22.64461403,Retail Purchase,11.87239483,City Center,38
61,77.23263139,Retail Purchase,9.27978049,Suburbs,93
62,81.94023411,Retail Purchase,16.01209021,Suburbs,61
63,63.97630149,Retail Purchase,15.16260959,Suburbs,49
64,55.26410717,Online Purchase,13.06291,City Center,30
65,86.9870795,Retail Purchase,11.91011138,Suburbs,83
66,9.477512391,Retail Purchase,10.65632136,Suburbs,18
67,59.17809986,Retail Purchase,23.42474353,Online,65
68,43.54523287,Retail Purchase,14.24752213,City Center,32
69,36.63825161,Retail Purchase,4.842591204,Online,30
70,90.48454938,Online Purchase,16.30455262,City Center,41
71,78.81704754,Online Purchase,9.458463812,Online,40
